y_true_area,Level-1 Stacking,Level-0 Deep Net Şampiyonu (Re,Level-0 Tekil Şampiyon Referan,Hard Hurdle 1,Hard Hurdle 2,Fused Hybrid 1,Fused Hybrid 6,Fused Hybrid 3,Soft Hurdle 3,Soft Hurdle 6,Hard Hurdle 5,Soft Hurdle 4
0.0,2.161942255069048,4.8750634,1.2332764,2.161942255069048,2.161942255069048,2.161942255069048,2.1619422435760494,2.3918557,0.865536952622655,1.1279836847669857,2.161942255069048,0.8493740109211877
3.78,1.1007173397784666,1.0050459,0.93132925,0.0,0.0,0.0,0.0,0.0,0.4011474679013208,0.048342112222451716,0.0,0.1511670356386429
0.0,2.583865897062731,4.55936,1.83466,2.583865897062731,2.583865897062731,2.583865897062731,2.583865880966186,2.1822422,1.1010864745047124,1.5938051305784229,2.583865897062731,1.01513744667549
4.41,2.130225504654302,1.8930255,1.9924859,2.130225504654302,2.130225504654302,2.130225504654302,2.130225419998169,2.6137097,0.8528391021427421,0.8145534060818244,2.130225504654302,0.836913278702279
34.36,1.6245133247831745,0.7007927,1.7147261,1.6245133247831745,1.6245133247831745,1.6245133247831745,1.6245132684707642,2.2445111,0.6503764424470342,0.6363812486753343,1.6245133247831745,0.6382313844094464
7.21,1.6641586755101923,1.9729384,1.4778229,1.6641586755101923,1.6641586755101923,1.6641586755101923,1.6641587018966673,1.8082768,0.6662485204238919,0.7051757857515867,1.6641586755101923,0.6538070689507104
1.01,2.36765462279641,4.085339,1.7391378,2.36765462279641,2.36765462279641,2.36765462279641,2.3676545619964595,2.155001,0.9625792358313638,1.287521270586019,2.36765462279641,0.9301933475445442
2.18,2.64590528572469,3.3421445,2.4261801,0.0,0.0,0.0,0.9057799886479619,0.0,1.0592923065196214,0.38740348977585265,0.0,0.6057684919303438
4.42,0.5653678189086591,1.4181587,0.3127746,0.5653678189086591,0.5653678189086591,0.5653678189086591,0.565367817878723,1.6907058,0.22634588779684545,0.12936171875468175,0.5653678189086591,0.22211912962350355
0.0,1.1288691538161817,0.68472683,1.1662817,1.1288691538161817,1.1288691538161817,1.1288691538161817,1.1288691759109497,1.8758672,0.4519445258136958,0.2159533818304696,1.1288691538161817,0.3413991262744374
0.0,1.246371021315313,0.930043,1.1738484,1.246371021315313,1.246371021315313,1.246371021315313,1.246371030807495,1.9970719,0.49898658167074317,0.2308524252304318,1.246371021315313,0.31747418091138685
0.0,1.4747324983271861,2.2648447,1.104035,0.0,0.0,0.0,0.0,0.0,0.5904114550436688,0.19442175759579694,0.0,0.3376335828542888
0.0,1.5091942923069748,2.0323918,1.214204,1.5091942923069748,1.5091942923069748,1.5091942923069748,1.5091942548751829,2.4135222,0.6042082879947984,0.3994251304358157,1.5091942923069748,0.5929253689873406
3.33,0.7819424227619168,0.0,0.87831575,0.7819424227619168,0.7819424227619168,0.7819424227619168,0.7819424271583556,2.0672722,0.31790174652978215,0.33678903835502827,0.7819424227619168,0.30720597202514477
6.58,1.0803056248518597,0.0,1.2913313,0.0,0.0,0.0,0.0,0.0,0.1282405794893375,0.011629647496041298,0.0,0.14836379240239367
15.64,1.9111658589440348,0.81463075,2.0337293,1.9111658589440348,1.9111658589440348,1.9111658589440348,1.9111658334732051,2.1025972,0.7651382314344226,0.637174052852097,1.9111658589440348,0.7508501243920075
11.22,1.5256191167138455,1.2760019,1.5018748,1.5256191167138455,1.5256191167138455,1.5256191167138455,1.5256191492080686,2.066996,0.6202464115317928,0.484410221443857,1.5256191167138455,0.5993782790742913
2.13,0.4539106361448735,0.25016716,0.52279884,0.0,0.0,0.0,0.0,0.0,0.09584126398376393,0.04162028083081287,0.0,0.10392086330985677
0.0,1.41450179131124,2.6766949,0.9791054,1.41450179131124,1.41450179131124,1.41450179131124,1.4145017862319944,2.0386896,0.5750712288240478,0.6715393657632405,1.41450179131124,0.5557230111601021
0.0,0.3039803595740723,0.43665025,0.331216,0.0,0.0,0.0,0.0,0.0,0.0360848046778446,0.012964350263937623,0.0,0.041747148144708666
0.0,1.0014537229676865,0.0,1.1082999,1.0014537229676865,1.0014537229676865,1.0014537229676865,1.0014537572860716,2.0102193,0.4009335594129364,0.35385501517964135,1.0014537229676865,0.39344657029327235
56.04,1.2677033674674945,0.53352165,1.3140372,0.0,0.0,0.0,0.0,0.0,0.26767007296074974,0.17808201943850702,0.0,0.2902351649807722
7.48,1.548888328647704,1.2499659,1.2924277,1.548888328647704,1.548888328647704,1.548888328647704,1.5488883256912231,2.4934022,0.6200998573330139,0.4517161431892909,1.548888328647704,0.6085201809104277
1.47,1.6089865445909797,2.667918,1.2403219,1.6089865445909797,1.6089865445909797,1.6089865445909797,1.6089864969253538,2.0496407,0.6441602717884128,0.8900462333887872,1.6089865445909797,0.6321312938369001
3.93,1.5812777648252427,3.6393657,0.9773536,1.5812777648252427,1.5812777648252427,1.5812777648252427,1.5812777280807493,2.040494,0.6330670186068831,0.5438578024939649,1.5812777648252427,0.621245194843195
0.0,1.3899052202660493,1.3613931,1.3116764,1.3899052202660493,1.3899052202660493,1.3899052202660493,1.3899052143096922,2.03144,0.5922930600299977,0.8978293858615275,1.3899052202660493,0.5460596225313922
0.0,2.120093349881428,1.1429224,2.2106042,2.120093349881428,2.120093349881428,2.120093349881428,2.12009334564209,2.1816285,0.9034548251499883,1.3845994847227647,2.120093349881428,0.8329326039555174
2.18,1.7484630620165602,1.0177131,1.8281282,0.0,0.0,0.0,0.5985561364695954,0.0,0.6999999130054267,0.5029843434157119,1.7484630620165602,0.6869281917453971
6.1,1.1775520974348281,0.34702578,1.3705776,1.1775520974348281,1.1775520974348281,1.1775520974348281,1.1775521039962766,1.1482704,0.5018010760481297,0.47733219540664595,1.1775520974348281,0.46263129633632766
5.83,2.370700457863397,0.245316,2.0451999,2.370700457863397,2.370700457863397,2.370700457863397,2.3707003593444824,1.8318796,0.9491136245980274,0.6703177791769207,2.370700457863397,0.9313899813313093
28.19,2.1732110777144955,2.4016163,2.0342095,2.1732110777144955,2.1732110777144955,2.1732110777144955,2.1732110977172847,1.9273719,0.9260903697190388,1.4765179295527142,2.1732110777144955,0.853801254556526
0.0,0.8811032548172133,2.5110743,0.47514,0.8811032548172133,0.8811032548172133,0.8811032548172133,0.8811032772064208,1.4331868,0.3527510618437108,0.2794360725557249,0.8811032548172133,0.3461638273756335
0.0,1.0218154351918265,1.6703348,0.7138437,1.0218154351918265,1.0218154351918265,1.0218154351918265,1.0218154191970825,2.0812647,0.43543558371541574,0.7613926010363741,1.0218154351918265,0.4014461869067551
1.64,0.8966301374189566,1.9823805,0.56401044,0.8966301374189566,0.8966301374189566,0.8966301374189566,0.8966301083564757,1.5809517,0.3645284849361766,0.3663217398998791,0.8966301374189566,0.35226395818237605
3.71,0.39507077308980043,0.6723417,0.35958523,0.39507077308980043,0.39507077308980043,0.39507077308980043,0.39507076144218445,1.2610185,0.15816719998356343,0.12529408399095052,0.39507077308980043,0.15521360311554713
7.31,1.1357521057362103,1.9564612,0.818907,1.1357521057362103,1.1357521057362103,1.1357521057362103,1.1357520818710325,2.0820746,0.4547001263464767,0.4044150821270858,1.1357521057362103,0.44620910627908517
2.03,1.0017558720153346,0.86036634,0.8487716,1.0017558720153346,1.0017558720153346,1.0017558720153346,1.0017558336257932,2.2496998,0.4268874180682681,0.6169329760250823,1.0017558720153346,0.3935652772327824
1.72,1.061264846789148,1.2221274,0.9091365,1.061264846789148,1.061264846789148,1.061264846789148,1.0612648725509641,2.0579646,0.4522465233181089,0.7040948571826913,1.061264846789148,0.4169448917765702
5.97,0.9908930723290262,1.1764882,0.8422475,0.9908930723290262,0.9908930723290262,0.9908930723290262,0.9908930659294127,2.3040884,0.3967055864640444,0.3729365783969856,0.9908930723290262,0.38929755004545363
13.06,1.2164047452384272,1.5892681,0.9796454,1.2164047452384272,1.2164047452384272,1.2164047452384272,1.2164047956466673,2.2491062,0.5183577112217544,0.9200240626362056,1.2164047452384272,0.5042743331791486
1.26,1.2600055772925396,2.215598,0.80220795,1.2600055772925396,1.2600055772925396,1.2600055772925396,1.2600055932998655,2.3411891,0.5369377337014463,0.9392606967123635,1.2600055772925396,0.5223495508204888
0.0,1.759903097634135,2.1842973,1.5733845,1.759903097634135,1.759903097634135,1.759903097634135,1.7599030733108518,2.165452,0.749963649215208,1.0352178111909343,1.759903097634135,0.6914227007521931
0.0,1.6170528385624978,0.7986885,1.7078743,1.6170528385624978,1.6170528385624978,1.6170528385624978,1.6170527935028074,2.1653903,0.6890895580628468,0.8776765767235727,1.6170528385624978,0.6353003426159755
8.12,1.6738864053688207,1.5206021,1.6943264,1.6738864053688207,1.6738864053688207,1.6738864053688207,1.67388641834259,1.5648233,0.6701430322398445,0.5148906231107817,1.6738864053688207,0.6576288550820505
1.09,2.012869265493133,2.680618,1.6437325,0.0,0.0,0.0,0.0,0.0,0.42500862345371415,0.2355101426832354,0.0,0.46083765204647137
3.94,1.519042248548942,1.0240906,1.5601968,1.519042248548942,1.519042248548942,1.519042248548942,1.5190422534942625,1.9530476,0.6081509326307725,0.29878643011317724,1.519042248548942,0.4593975259891026
0.52,0.7214575110517413,1.7153141,0.3422306,0.7214575110517413,0.7214575110517413,0.7214575110517413,0.7214574813842772,1.5719887,0.28883663941454624,0.29683498706325606,0.7214575110517413,0.28344293582978397
2.93,0.8617754710922759,0.38066614,0.94233286,0.0,0.0,0.0,0.0,0.0,0.18196015656554507,0.06972804050583856,0.0,0.17957272702407479
5.65,2.3164667551771756,4.8144526,1.4673218,2.3164667551771756,2.3164667551771756,2.3164667551771756,2.316466808319092,2.3312466,0.9274010771687827,0.8646644261992195,2.3164667551771756,0.9100828916207974
20.03,1.7663914415542208,3.20804,1.2341533,1.7663914415542208,1.7663914415542208,1.7663914415542208,1.7663913965225218,2.3753633,0.707177567706474,0.446136792419614,1.7663914415542208,0.6939718117132827
1.75,2.1263671454300517,1.1299765,2.3921063,0.0,0.0,0.0,0.7279250668587456,0.0,0.8512944020115285,0.4156800136632069,2.1263671454300517,0.6430682272913774
0.0,2.1827642287845404,2.1738746,2.113168,2.1827642287845404,2.1827642287845404,2.1827642287845404,2.182764291763305,1.64388,0.9301613416081311,1.4795371382992364,2.1827642287845404,0.8575544529697929
12.64,1.271582078923441,2.4529386,0.8109661,1.271582078923441,1.271582078923441,1.271582078923441,1.2715821266174314,2.176952,0.5418709345236552,0.8716134748385277,1.271582078923441,0.49957336652185974
0.0,3.0792279076221414,5.9366417,2.0748801,3.0792279076221414,3.0792279076221414,3.0792279076221414,3.0792279243469234,2.4592788,1.2327736938139366,1.4661617304500312,3.0792279076221414,1.2097530136640693
11.06,2.1657329387822237,1.7666781,2.0410237,2.1657329387822237,2.1657329387822237,2.1657329387822237,2.165732860565185,2.393913,0.867054558757493,0.5146221893104135,2.1657329387822237,0.8508632774462508
0.0,0.7205446755684213,1.1331728,0.6263694,0.7205446755684213,0.7205446755684213,0.7205446755684213,0.7205446958541869,1.1871846,0.2929402525659878,0.329384608389227,0.7205446755684213,0.2830843051892288
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.6785201291871402,0.8447108,0.48485628,0.0,0.0,0.0,0.23227965778301987,0.0,0.27164659163896626,0.1847131507073735,0.6785201291871402,0.2665738931126249
18.3,2.343164823878707,0.771089,2.6469648,0.0,0.0,0.0,0.0,0.0,0.9380896905999012,0.2104634303739301,0.0,0.5364573816618945
39.35,0.7198972058585552,0.36967564,0.68532497,0.7198972058585552,0.7198972058585552,0.7198972058585552,0.7198972105979918,2.037379,0.2882119687976946,0.3038893202960342,0.7198972058585552,0.2828299302432146
0.0,0.5049647559756602,0.5195518,0.29769996,0.5049647559756602,0.5049647559756602,0.5049647559756602,0.5049647688865662,2.3394756,0.20216342737380677,0.10463238575273191,0.5049647559756602,0.18430985458438878
174.63,0.8503705539082972,0.31875917,0.8319346,0.0,0.0,0.0,0.0,0.0,0.10094551958740662,0.015296029462668536,0.0,0.11678565530236852
0.0,0.46871558300603516,1.0301901,0.28677028,0.46871558300603516,0.46871558300603516,0.46871558300603516,0.4687155783176421,1.3491563,0.1876510144572931,0.1304898478543532,0.46871558300603516,0.18414684008587637
0.0,0.9845482191236905,0.27553856,1.3116022,0.0,0.0,0.0,0.0,0.0,0.11687343956293016,0.04204076732231285,0.0,0.13521294736593092
7.73,1.2224700685506078,0.54240346,1.3328143,1.2224700685506078,1.2224700685506078,1.2224700685506078,1.2224700450897215,2.2512057,0.48941779796607376,0.3858350599765812,1.2224700685506078,0.4802784639235273
16.33,0.25355681536094093,0.36718217,0.06654946,0.0,0.0,0.0,0.0,0.0,0.0532702251126941,0.015959155799864642,0.0,0.05283497885150247
5.86,1.5301503795985203,2.8505528,0.84544444,1.5301503795985203,1.5301503795985203,1.5301503795985203,1.5301504135131834,2.1679947,0.6125980902157829,0.5034576472389408,1.5301503795985203,0.6011585009659124
42.87,0.9269928863361724,0.0,1.0538304,0.0,0.0,0.0,0.0,0.0,0.11004117926586363,0.013768258871033646,0.0,0.12730858470327333
12.18,1.7099786540999027,0.44588608,1.768552,1.7099786540999027,1.7099786540999027,1.7099786540999027,1.7099786996841428,2.541508,0.6845926202927881,0.6012366569277491,1.7099786540999027,0.6718086131195311
16.0,0.591800623114451,1.4748602,0.1763267,0.591800623114451,0.591800623114451,0.591800623114451,0.5918006300926208,2.0085807,0.23692830217350594,0.20738069151346797,0.591800623114451,0.23250392915990511
24.59,0.9486273522696032,1.2288399,0.82464504,0.9486273522696032,0.9486273522696032,0.9486273522696032,0.9486273527145385,2.0239742,0.3797844395393931,0.44952138509658063,0.9486273522696032,0.3726923867543565
0.0,0.1371655928875765,0.0,0.20958845,0.0,0.0,0.0,0.0,0.0,0.028961920586570912,0.012885393022868688,0.0,0.031403465118926555
28.74,1.1741812304998833,1.0354258,0.9953756,0.0,0.0,0.0,0.0,0.0,0.13938433528517158,0.002761691806349533,0.0,0.16125620039103322
0.0,1.58980379847984,1.6284236,1.2014117,1.58980379847984,1.58980379847984,1.58980379847984,1.5898038148880005,2.7839158,0.6364804294739197,0.7563745149105908,1.58980379847984,0.6245948640517387
9.96,1.4446363422507618,4.235867,0.5497854,1.4446363422507618,1.4446363422507618,1.4446363422507618,1.4446363449096677,1.9117019,0.5873225482251969,0.7524850174792399,1.4446363422507618,0.5675621360667906
30.18,1.3960457206250214,2.9544768,0.8136479,1.3960457206250214,1.3960457206250214,1.3960457206250214,1.396045684814453,2.3528805,0.5949097677699936,1.0551939394791428,1.3960457206250214,0.5787465295671778
70.76,3.0530548705415885,3.9735253,2.5303872,3.0530548705415885,3.0530548705415885,3.0530548705415885,3.053054809570312,2.9215863,1.2412313839786964,1.2320861318534262,3.0530548705415885,1.1994702702508377
0.0,0.07245117965236224,0.0,0.06936444,0.0,0.0,0.0,0.0,0.0,0.008600511789966023,0.00014948520553086754,0.0,0.00995008405952307
0.0,0.8922044795406057,2.7455585,0.3565809,0.8922044795406057,0.8922044795406057,0.8922044795406057,0.892204463481903,1.2985337,0.3802032783634153,0.7483574741927432,0.8922044795406057,0.3698734493933599
51.78,0.3891805032805463,0.5406483,0.3204291,0.0,0.0,0.0,0.0,0.0,0.14183366410760248,0.057251085070108176,0.0,0.089101181298097
3.64,1.5148231477501153,3.302899,0.86478823,1.5148231477501153,1.5148231477501153,1.5148231477501153,1.5148231983184812,2.1037598,0.6158572681765458,0.8841038069247642,1.5148231477501153,0.5951368080363837
3.63,0.8097897767398108,1.4913788,0.29825664,0.8097897767398108,0.8097897767398108,0.8097897767398108,0.809789776802063,2.3205779,0.3242005997065683,0.19946969338775136,0.8097897767398108,0.3181465134231806
0.0,1.5887296132158246,2.6302128,1.0687214,0.0,0.0,0.0,0.0,0.0,0.33545337371306433,0.11468961821276973,0.0,0.3310520184421924
0.0,3.134704561746388,7.527638,1.7052771,3.134704561746388,3.134704561746388,3.134704561746388,3.13470458984375,2.436964,1.335820407100397,2.5814350049069543,3.134704561746388,1.2995271999522269
8.16,1.4607361974195268,1.3835961,1.3126445,0.0,0.0,0.0,0.0,0.0,0.30688879711645783,0.020129646243254768,0.0,0.20061023192240723
4.95,0.8984454257600628,0.5823163,0.77933925,0.8984454257600628,0.8984454257600628,0.8984454257600628,0.8984454274177549,2.2988331,0.3652664975024401,0.3319373009933854,0.8984454257600628,0.35297714038492967
0.0,2.5149033851512845,5.7210307,1.1235539,2.5149033851512845,2.5149033851512845,2.5149033851512845,2.514903306961059,2.4385395,1.0224437953747922,1.7635212795071888,2.5149033851512845,0.9880437695857869
0.0,1.4981581266113302,3.6428885,0.47288528,1.4981581266113302,1.4981581266113302,1.4981581266113302,1.4981580972671507,2.2649174,0.638423863930507,1.1632080225461432,1.4981581266113302,0.6210783813949764
6.04,1.0015564516208153,1.9828908,0.6192907,1.0015564516208153,1.0015564516208153,1.0015564516208153,1.0015563964843748,2.0972178,0.4071866878558815,0.5486131285494542,1.0015564516208153,0.3934869298578906
0.0,1.7938648248909514,3.7835782,0.770184,1.7938648248909514,1.7938648248909514,1.7938648248909514,1.793864846229553,2.246085,0.7181765795606312,0.9438019783944637,1.7938648248909514,0.7047654292317808
3.95,3.7368689602960785,4.823443,3.1260033,3.7368689602960785,3.7368689602960785,3.7368689602960785,3.736868858337402,3.0549107,1.4960613146170996,1.053471947778088,3.7368689602960785,1.4681240304414134
0.0,0.5330692484372475,0.58754987,0.34949046,0.0,0.0,0.0,0.0,0.0,0.06327941626418215,0.006379993231786517,0.0,0.07320907481351772
7.8,2.433434985700107,1.244734,2.3516011,0.0,0.0,0.0,0.0,0.0,0.5138092529239024,0.16046400004237635,0.0,0.5070677584546479
0.0,1.524924704827904,2.0639408,1.339091,1.524924704827904,1.524924704827904,1.524924704827904,1.5249247550964353,2.5238268,0.619964095666934,0.5748393768323719,1.524924704827904,0.5991054617002793
0.0,0.5801474678867489,1.0143895,0.24772954,0.0,0.0,0.0,0.0,0.0,0.06886796269460377,0.010148942989840733,0.0,0.07967456292762243
4.62,2.2254433660591917,7.948918,0.39662814,2.2254433660591917,2.2254433660591917,2.2254433660591917,2.225443363189697,2.6176,0.9483485938374628,1.2288466644965725,2.2254433660591917,0.874322037730501
1.63,2.254611796653297,4.143832,1.3312829,0.0,0.0,0.0,0.0,0.0,0.2676397462671393,0.1483746355295953,0.0,0.46980542181425067
0.0,2.1944920375697192,3.4234073,1.5375179,2.1944920375697192,2.1944920375697192,2.1944920375697192,2.194492101669311,2.7270243,0.8921793103704347,1.419075891402563,2.1944920375697192,0.8621620209859266
0.0,1.5484656842614284,3.0446265,0.80927694,1.5484656842614284,1.5484656842614284,1.5484656842614284,1.5484657287597654,2.5087757,0.6199306509939998,0.6842628658778463,1.5484656842614284,0.6083541343119477
746.28,1.197181079216333,0.1607618,1.2586737,0.0,0.0,0.0,0.0,0.0,0.47929331165661127,0.10414972113480632,0.0,0.27408939421873135
7.02,0.7734621295752387,1.2585937,0.3890062,0.7734621295752387,0.7734621295752387,0.7734621295752387,0.7734621167182922,2.1867626,0.3144540502075806,0.42014570879708385,0.7734621295752387,0.3038742731229804
0.0,0.25442600733692056,0.21209803,0.16384053,0.0,0.0,0.0,0.0,0.0,0.030202322257203196,0.003007402087776695,0.0,0.03494160028971527
2.44,1.645946893137146,2.8808727,0.7437314,1.645946893137146,1.645946893137146,1.645946893137146,1.6459468603134153,2.7665024,0.6691661390814251,0.7198782655948933,1.645946893137146,0.6466521069696726
3.05,1.5946582011532489,4.647825,0.51406807,1.5946582011532489,1.5946582011532489,1.5946582011532489,1.5946582555770872,2.4216602,0.6795463258150772,1.3596496727382354,1.5946582011532489,0.6610835778000808
185.76,1.3597729236954832,2.5076392,0.6670057,1.3597729236954832,1.3597729236954832,1.3597729236954832,1.3597729206085203,2.4638658,0.5794525081122951,0.6613813833761432,1.3597729236954832,0.5342213833108951
0.0,2.4849965847720776,6.2553186,1.0021389,2.4849965847720776,2.4849965847720776,2.4849965847720776,2.4849965572357173,1.9986957,0.9948722572114375,1.6646738191092298,2.4849965847720776,0.9762941222802927
6.3,5.216923838984227,0.07675274,1.9603206,0.0,5.216923838984227,5.216923838984227,3.430999939218659,2.4479332,2.0886035929367024,0.5967367418135376,0.0,1.194391992603534
0.72,0.9638574846279863,0.8220338,0.8940198,0.9638574846279863,0.9638574846279863,0.9638574846279863,0.9638574719429014,1.979897,0.41073743063850787,0.7324116819012985,0.9638574846279863,0.3995780123705774
4.96,4.961174409133708,2.8672147,1.0219437,4.961174409133708,4.961174409133708,4.961174409133708,4.961174488067626,2.9966133,1.986213909942727,1.1066994777086434,4.961174409133708,1.949123570199551
0.0,1.5833448104539625,1.3762869,1.4226383,0.0,0.0,0.0,0.0,0.0,0.18795519652310905,0.06793618456899038,0.0,0.217448687996799
0.0,2.0411072947659936,3.451468,1.4085486,2.0411072947659936,2.0411072947659936,2.0411072947659936,2.0411071777343746,2.5169497,0.8171604878647445,0.6812622421557983,2.0411072947659936,0.8019009229367773
2.35,2.35388050924975,7.2176065,0.8327429,2.35388050924975,2.35388050924975,2.35388050924975,2.353880405426025,2.4655166,0.9569793161621941,1.277935802583451,2.35388050924975,0.9247818366484603
0.0,4.943388382247364,1.9481244,1.1082971,4.943388382247364,4.943388382247364,4.943388382247364,4.9433884620666495,3.14373,1.9790932463475845,2.813191984180427,4.943388382247364,1.9421358770919368
3.2,0.9965155812167271,2.7842789,0.25509113,0.9965155812167271,0.9965155812167271,0.9965155812167271,0.9965155720710752,2.41087,0.42465432488515154,0.534447817616654,0.9965155812167271,0.39150649568874696
0.0,4.211326104535445,3.961192,3.996999,0.0,0.0,0.0,0.0,0.0,1.5347834928094548,0.4942585170191411,0.0,0.9641647708007829
6.36,0.9124372115788707,2.7725701,0.22202581,0.9124372115788707,0.9124372115788707,0.9124372115788707,0.9124372005462645,2.3368542,0.3709549126841599,0.48317810285152624,0.9124372115788707,0.3584741693703275
0.0,2.273419929057588,3.810429,0.96855843,2.273419929057588,2.273419929057588,2.273419929057588,2.2734198570251465,2.5631485,0.910167213215078,0.6226672162295878,2.273419929057588,0.893170850943997
15.34,0.6417815376586521,1.3966696,0.28491148,0.0,0.0,0.0,0.0,0.0,0.07618440041556722,0.02647911373859495,0.0,0.08813907900732648
0.0,3.1707110248049397,3.3436148,2.8464808,3.1707110248049397,3.1707110248049397,3.1707110248049397,3.1707110404968257,2.3945427,1.2890649531028582,1.4069701722773524,3.1707110248049397,1.2456944834193033
0.0,1.170951899458061,0.92018604,1.1203083,0.0,0.0,0.0,0.0,0.0,0.247241419723928,0.16115561264813794,0.0,0.2680843377443132
0.54,1.4493276678837044,3.090286,0.632275,1.4493276678837044,1.4493276678837044,1.4493276678837044,1.4493277072906492,2.496358,1.4493276678837044,1.2183576757144414,1.4493276678837044,0.6008351629184825
0.0,1.3590772580085166,0.7277796,1.4423006,1.3590772580085166,1.3590772580085166,1.3590772580085166,1.359077215194702,2.0746453,0.5441086992574997,0.2068868390131556,0.0,0.31115481927583627
6.43,1.4773403162014282,3.5218608,0.4935737,0.0,0.0,0.0,0.0,0.0,0.5914554989956172,0.17126497244177744,0.0,0.3382306313992355
0.33,0.8709633755665519,1.3851074,0.6542114,0.8709633755665519,0.8709633755665519,0.8709633755665519,0.8709633946418761,1.8863305,0.3711516118988491,0.5510972848451362,0.8709633755665519,0.34218011787127595
0.0,3.4025521616191448,3.5369742,3.1172678,3.4025521616191448,3.4025521616191448,3.4025521616191448,3.4025521278381348,2.8728483,1.3833208729317874,2.1241981058923334,3.4025521616191448,1.3367791716484623
1.23,1.4736812931076924,3.268723,0.7434628,1.4736812931076924,1.4736812931076924,1.4736812931076924,1.473681330680847,2.457512,0.5899906033950513,0.35049869259355243,1.4736812931076924,0.5789731838635191
3.35,0.2288530645557411,0.7441495,0.07842407,0.2288530645557411,0.2288530645557411,0.2288530645557411,0.22885306179523468,1.1139827,0.09752325549005168,0.17679909594413326,0.2288530645557411,0.09487362407668884
0.0,2.028929037420491,3.539313,1.5409095,0.0,0.0,0.0,0.0,0.0,0.7394266597785237,0.21080767834713,0.0,0.46451446688699816
9.96,4.374800732285387,6.301379,3.7697313,0.0,0.0,0.0,0.0,0.0,0.9237202181918137,0.2800857910648668,0.0,0.9116004389028234
0.0,0.48436426994511017,1.1061994,0.027499689,0.0,0.0,0.0,0.0,0.0,0.05749776103425229,0.01806807941510802,0.0,0.06652017571705934
0.0,0.16723343749025513,0.0,0.12232663,0.0,0.16723343749025513,0.16723343749025513,0.10998395696407562,2.116672,0.06695216744228155,0.019908654487837896,0.0,0.03828736719162371
0.0,0.2968314709718357,0.1083764,0.34149572,0.2968314709718357,0.2968314709718357,0.2968314709718357,0.2968314588069916,1.2369939,0.11883694221021518,0.10891356992863493,0.2968314709718357,0.11661779424304373
0.0,3.069678644292226,2.992452,3.0969524,0.0,0.0,0.0,0.0,0.0,0.587924914388051,0.17264831005365072,0.0,0.5768547872484721
0.0,0.3982411868033414,0.10675339,0.17517251,0.3982411868033414,0.3982411868033414,0.3982411868033414,0.39824119210243225,2.2522817,0.16190651017207014,0.15588491686105121,0.3982411868033414,0.15645918079267335
6.43,0.9705281523616864,1.4167671,0.67616,0.0,0.0,0.0,0.0,0.0,0.353701079084658,0.15445030776784455,0.0,0.2472118052755328
9.71,0.07738893495649626,1.4930059,0.0,0.0,0.0,0.0,0.0,0.0,0.009186661289711087,0.0023830897587356495,0.0,0.010628210772949022
0.0,0.6695382923879888,0.0,0.56208724,0.0,0.0,0.0,0.0,0.0,0.09229619987023588,0.051740671935672035,0.0,0.13951524619140565
0.0,2.094653384263359,2.080511,2.0336637,0.0,0.0,0.0,0.0,0.0,0.24865145348481396,0.09424351131844426,0.0,0.28766926016925604
0.0,1.164157509853511,0.51994175,1.2526699,0.0,0.0,0.0,0.0,0.0,0.13819444261520952,0.013034650119207524,0.0,0.15987959253593492
0.0,0.3439597076229479,0.049049705,0.40895388,0.0,0.0,0.0,0.0,0.0,0.040830660520349144,0.008089512151845349,0.0,0.04723771262743992
0.0,0.6068953528245448,0.0,0.7308121,0.0,0.0,0.0,0.0,0.0,0.12814332401325837,0.01717036928728118,0.0,0.08334798418622084
82.75,0.15736184411839155,0.19241221,0.060079556,0.0,0.15736184411839155,0.15736184411839155,0.15736185014247894,1.993021,0.06300005964449955,0.039751563922124436,0.15736184411839155,0.06182360347109462
3.32,0.8161910505861462,0.22084762,0.7537787,0.0,0.0,0.0,0.0,0.0,0.09688814988400306,0.00149095158400734,0.0,0.11209161259940664
1.94,2.279881347240118,1.0223596,2.4477699,0.0,2.279881347240118,2.279881347240118,1.4994032540100113,2.9788752,0.9127540520588144,0.244212656518376,0.0,0.5219689052926554
0.0,1.5819970208998946,3.8154569,0.7686133,1.5819970208998946,1.5819970208998946,1.5819970208998946,1.581997036933899,2.2840157,0.6333549738978026,0.6882716002138206,1.5819970208998946,0.6215277728887344
0.0,1.2260972436208497,2.5504649,0.58846235,1.2260972436208497,1.2260972436208497,1.2260972436208497,1.226097226142883,2.5495427,0.4908699431607777,0.3820443495160809,1.2260972436208497,0.4817034919188408
3.71,4.1446816794816455,8.555676,2.6593084,4.1446816794816455,4.1446816794816455,4.1446816794816455,4.144681453704834,2.5516152,1.659329772586788,1.2043266498830572,4.1446816794816455,1.6283436312134323
5.39,0.8726414258245383,2.824365,0.30302453,0.0,0.0,0.0,0.2987337341552196,0.0,0.34936335541317987,0.319271285382068,0.8726414258245383,0.34283938260177993
2.14,1.6591054349141579,6.907126,0.24802834,1.6591054349141579,1.6591054349141579,1.6591054349141579,1.6591054201126096,1.1676986,0.6642254476724779,0.8063329299903319,1.6591054349141579,0.6518217748369847
